Productiemedewerker Aanloopschaal,,,,,,,,37.7129226601,,,,,,25.60435972266666,,,,,,,,,,
alle leeftijden,Productiemdw A1 / 1e jaar,15.17,16.09537,1.7058,4.54,31.995482145999997,1.5695,40.331837606949996,1.5695,40.83707127125,1.5695,57.25716536099999,1.5695,82.518848576,,21.238,1.3842,29.3976396,27.306,1.3842,37.7969652,30.34,1.3842,41.996628
alle leeftijden,Productiemdw A1 / Fase C,15.17,16.09537,1.629,4.54,30.759357729999998,1.4867,38.65592330107,1.4867,39.134503032649995,1.4867,54.688344308999994,1.4867,78.617330888,,21.238,1.3013,27.637009399999997,27.306,1.3013,35.5332978,30.34,1.3013,39.481441999999994
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker A2,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw A2 / 1e jaar,15.36,16.29696,1.7058,4.54,32.339354367999995,1.5695,40.7801203456,1.5695,41.291681919999995,1.5695,57.917433087999996,1.5695,83.49551180799999,,21.503999999999998,1.3842,29.7658368,27.648,1.3842,38.2703616,30.72,1.3842,42.522624
alle leeftijden,Productiemdw A2 / Fase C,15.36,16.29696,1.629,4.54,31.087747839999995,1.4867,39.083215682559995,1.4867,39.567789491199996,1.4867,55.31643827199999,1.4867,79.54512870399999,,21.503999999999998,1.3013,27.983155199999995,27.648,1.3013,35.978342399999995,30.72,1.3013,39.975936
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker A3,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw A3 / 1e jaar,15.56,16.50916,1.7058,4.54,32.701325128,1.5695,41.2519969126,1.5695,41.770219445,1.5695,58.612451748,1.5695,84.523578368,,21.784,1.3842,30.1534128,28.008000000000003,1.3842,38.76867360000001,31.12,1.3842,43.07630400000001
alle leeftijden,Productiemdw A3 / Fase C,15.56,16.50916,1.629,4.54,31.433421640000002,1.4867,39.53299713676,1.4867,40.0238805002,1.4867,55.977589812000005,1.4867,80.521757984,,21.784,1.3013,28.347519199999997,28.008000000000003,1.3013,36.446810400000004,31.12,1.3013,40.496455999999995
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker A4,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw A4 / Fase C,15.75,16.710749999999997,1.629,4.54,31.761811749999996,1.4867,39.96028951824999,1.4867,40.457166958749994,1.4867,56.60568377499999,1.4867,81.44955579999998,,22.049999999999997,1.3013,28.693664999999996,28.35,1.3013,36.891855,31.5,1.3013,40.99095
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker A5,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw A5 / Fase C,15.95,16.922949999999997,1.629,4.54,32.10748554999999,1.4867,40.410070972449994,1.4867,40.91325796774999,1.4867,57.26683531499999,1.4867,82.42618507999998,,22.33,1.3013,29.058028999999994,28.71,1.3013,37.360323,31.9,1.3013,41.511469999999996
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker B0,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw B0 / 1e jaar,15.59,16.540989999999997,1.7058,4.54,32.755620742,1.5695,41.32277839765,1.5695,41.84200007374999,1.5695,58.71670454699999,1.5695,84.677788352,,21.825999999999997,1.3842,30.211549199999997,28.062,1.3842,38.84342040000001,31.18,1.3842,43.159356
alle leeftijden,Productiemdw B0 / Fase C,15.59,16.540989999999997,1.629,4.54,31.485272709999993,1.4867,39.60046435488999,1.4867,40.09229415154999,1.4867,56.07676254299999,1.4867,80.66825237599998,,21.825999999999997,1.3013,28.402173799999993,28.062,1.3013,36.5170806,31.18,1.3013,40.574534
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker B1,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw B1 / Fase C,15.8,16.7638,1.629,4.54,31.8482302,1.4867,40.0727348818,1.4867,40.571189711,1.4867,56.77097166,1.4867,81.69371312,,22.12,1.3013,28.784755999999998,28.44,1.3013,37.008972,31.6,1.3013,41.12108
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker B2,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw B2 / 1e jaar,16.01,16.986610000000002,1.7058,4.54,33.515759338,1.5695,42.31371918835001,1.5695,42.846928876250004,1.5695,60.17624373300001,1.5695,86.836728128,,22.414,1.3842,31.025458800000003,28.818000000000005,1.3842,39.88987560000001,32.02,1.3842,44.32208400000001
alle leeftijden,Productiemdw B2 / Fase C,16.01,16.986610000000002,1.629,4.54,32.21118769,1.4867,40.545005408710004,1.4867,41.050085270450005,1.4867,57.465180777,1.4867,82.719173864,,22.414,1.3013,29.1673382,28.818000000000005,1.3013,37.5008634,32.02,1.3013,41.667626
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker B3,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw B3 / Fase C,16.22,17.209419999999998,1.629,4.54,32.574145179999995,1.4867,41.01727593561999,1.4867,41.52898082989999,1.4867,58.159389893999986,1.4867,83.74463460799998,,22.708,1.3013,29.549920399999994,29.195999999999998,1.3013,37.99275479999999,32.44,1.3013,42.21417199999999
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker B4,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw B4 / Fase C,16.43,17.432229999999997,1.629,4.54,32.937102669999994,1.4867,41.489546462529994,1.4867,42.00787638934999,1.4867,58.853599010999986,1.4867,84.77009535199998,,23.002,1.3013,29.932502599999996,29.574,1.3013,38.4846462,32.86,1.3013,42.760718
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker B5,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw B5 / Fase C,16.64,17.65504,1.629,4.54,33.30006016,1.4867,41.96181698944,1.4867,42.4867719488,1.4867,59.547808128,1.4867,85.795556096,,23.296,1.3013,30.315084799999998,29.952,1.3013,38.9765376,33.28,1.3013,43.307263999999996
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker B6,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw B6 / Fase C,16.58,17.591379999999997,1.629,4.54,33.19635802,1.4867,41.82688255318,1.4867,42.3499446461,1.4867,59.349462665999994,1.4867,85.502567312,,23.211999999999996,1.3013,30.205775599999992,29.843999999999998,1.3013,38.835997199999994,33.16,1.3013,43.151107999999994
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker C0,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw C0 / 1e jaar,15.94,16.912339999999997,1.7058,4.54,33.389069572,1.5695,42.14856238989999,1.5695,42.67944074249999,1.5695,59.93298720199999,1.4867,83.67622132799998,,22.316,1.3842,30.8898072,28.692,1.3842,39.715466400000004,31.88,1.3842,44.128296
alle leeftijden,Productiemdw C0 / Fase C,15.94,16.912339999999997,1.629,4.54,32.09020185999999,1.4867,35.43429745177399,1.4867,40.890453417299994,1.4867,57.233777737999986,1.4867,82.37735361599998,,22.316,1.3013,29.039810799999998,28.692,1.3013,37.336899599999995,31.88,1.3013,41.485443999999994
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker C1,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw C1 / 1e jaar,16.16,17.14576,1.7058,4.54,33.787237408,1.5695,42.66762661360001,1.5695,43.20583202,1.5695,60.697507728000005,1.5695,87.607778048,,22.624,1.3842,31.3161408,29.088,1.3842,40.2636096,32.32,1.3842,44.737344
alle leeftijden,Productiemdw C1 / Fase C,16.16,17.14576,1.629,4.54,32.47044304,1.4867,35.860693025136,1.4867,41.392153527199994,1.4867,57.961044431999994,1.4867,83.451645824,,22.624,1.3013,29.440611199999996,29.088,1.3013,37.8522144,32.32,1.3013,42.058015999999995
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker C2,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw C2 / Fase C,16.39,17.38979,1.629,4.54,32.867967910000004,1.4867,41.39959017169001,1.4867,41.916658187550006,1.4867,58.72136870300001,1.4867,84.57476949600002,,22.945999999999998,1.3013,29.859629799999993,29.502000000000002,1.3013,38.3909526,32.78,1.3013,42.656614
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker C3,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw C3 / Fase C,16.61,17.623209999999997,1.629,4.54,33.248209089999996,1.4867,41.89434977130999,1.4867,42.41835829744999,1.4867,59.44863539699999,1.4867,85.64906170399999,,23.253999999999998,1.3013,30.260430199999995,29.898,1.3013,38.9062674,33.22,1.3013,43.229186
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker C4,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw C4 / Fase C,16.84,17.86724,1.629,4.54,33.64573396,1.4867,42.41159844364,1.4867,42.9428629578,1.4867,60.208959668,1.4867,86.772185376,,23.575999999999997,1.3013,30.679448799999992,30.312,1.3013,39.4450056,33.68,1.3013,43.827783999999994
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker C5,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw C5 / Fase C,17.06,18.100659999999998,1.629,4.54,34.02597514,1.4867,42.90635804326,1.4867,43.444563067699995,1.4867,60.936226362,1.4867,87.84647758399998,,23.883999999999997,1.3013,31.080249199999994,30.708,1.3013,39.96032039999999,34.12,1.3013,44.400355999999995
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker C6,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw C6 / Fase C,17.29,18.344689999999996,1.629,4.54,34.42350001,1.4867,43.42360671559,1.4867,43.96906772804999,1.4867,61.69655063299999,1.4867,88.96960125599998,,24.205999999999996,1.3013,31.49926779999999,31.122,1.3013,40.4990586,34.58,1.3013,44.998954
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker C8,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw C8 / Fase C,17.74,18.822139999999997,1.629,4.54,35.201266059999995,1.4867,44.43561498753999,1.4867,44.99527249829999,1.4867,63.18414159799999,1.4867,91.16701713599998,,24.835999999999995,1.3013,32.319086799999994,31.932,1.3013,41.553111599999994,35.48,1.3013,46.170123999999994
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker D0,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw D0 / 1e jaar,16.38,17.379179999999998,1.7058,4.54,34.185405243999995,1.5695,43.18669083729999,1.5695,43.73222329749999,1.5695,61.46202825399999,1.5695,88.73865126399998,,22.932,1.3842,31.7424744,29.483999999999998,1.3842,40.8117528,32.76,1.3842,45.346392
alle leeftijden,Productiemdw D0 / Fase C,16.38,17.379179999999998,1.629,4.54,32.85068422,1.4867,41.37710109898,1.4867,41.893853637099994,1.4867,58.688311125999995,1.4867,84.525938032,,22.932,1.3013,29.841411599999997,29.483999999999998,1.3013,38.36752919999999,32.76,1.3013,42.630587999999996
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker D1,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw D1 / Fase C,16.62,17.63382,1.629,4.54,33.26549278,1.4867,41.916838844020006,1.4867,42.4411628479,1.4867,59.481692974,1.4867,85.69789316800001,,23.268,1.3013,30.278648399999998,29.916000000000004,1.3013,38.9296908,33.24,1.3013,43.255212
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker D2,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw D2 / Fase C,16.86,17.88846,1.629,4.54,33.68030134,1.4867,42.45657658906,1.4867,42.9884720587,1.4867,60.27507482199999,1.4867,86.86984830399999,,23.604,1.3013,30.715885199999995,30.348,1.3013,39.4918524,33.72,1.3013,43.879836
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker D3,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw D3 / Fase C,17.1,18.1431,1.629,4.54,34.095109900000004,1.4867,42.996314334100006,1.4867,43.535781269500006,1.4867,61.06845667,1.4867,88.04180344,,23.94,1.3013,31.153122,30.780000000000005,1.3013,40.054014,34.2,1.3013,44.50446
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker D4,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw D4 / Fase C,17.34,18.39774,1.629,4.54,34.50991846,1.4867,43.53605207914,1.4867,44.0830904803,1.4867,61.861838518,1.4867,89.213758576,,24.276,1.3013,31.590358799999997,31.212,1.3013,40.6161756,34.68,1.3013,45.129084
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker D5,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw D5 / Fase C,17.58,18.652379999999997,1.629,4.54,34.92472702,1.4867,44.07578982418,1.4867,44.630399691099996,1.4867,62.655220365999995,1.4867,90.38571371199998,,24.611999999999995,1.3013,32.02759559999999,31.644,1.3013,41.178337199999994,35.16,1.3013,45.75370799999999
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker E3,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw E3 / Fase C,17.78,18.86458,1.629,4.54,35.27040082,1.4867,44.52557127838,1.4867,45.0864907001,1.4867,63.316371906,1.5695,94.48631744,,24.892,1.3013,32.3919596,32.004000000000005,1.3013,41.6468052,35.56,1.3013,46.274228
alle leeftijden,Productiemdw E3 / Fase B,17.78,18.86458,1.6914,4.54,36.447550612,1.5415,46.0438681351,1.5415,46.6254631365,1.5415,65.527300682,1.4867,92.539492784,,24.892,1.3439,33.4523588,32.004000000000005,1.3439,43.01017560000001,35.56,1.3439,47.78908400000001
alle leeftijden,Teamleider E3 / Fase B,17.78,18.86458,1.6914,4.54,36.447550612,1.5415,46.0438681351,1.5415,46.6254631365,1.5415,65.527300682,1.4867,92.539492784,,24.892,1.3439,33.4523588,32.004000000000005,1.3439,43.01017560000001,35.56,1.3439,47.78908400000001
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker E4,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw E4 / Fase C,18.03,19.129830000000002,1.629,4.54,35.70249307,1.4867,45.08779809613,1.4867,45.65660446135,1.4867,64.142811331,1.4867,92.583129592,,25.242,1.3013,32.8474146,32.454,1.3013,42.2323902,36.06,1.3013,46.924878
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker F2,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw F2 / Fase C,18.33,19.448129999999995,1.629,4.54,36.221003769999996,1.4867,45.76247027743,1.4867,46.34074097484999,1.4867,65.13453864099999,1.4867,94.04807351199997,,25.661999999999995,1.3013,33.39396059999999,32.994,1.3013,42.9350922,36.66,1.3013,47.70565799999999
,,,,,,,,,,,,,,,,,,,,,,,,
Productiemedewerker F3,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Productiemdw F3 / Fase C,18.61,19.745209999999997,1.629,4.54,36.70494708999999,1.4867,46.39216431330999,1.4867,46.97926838744999,1.4867,66.06015079699998,1.4867,95.41535450399998,,26.054,1.3013,33.90407019999999,33.498,1.3013,43.59094739999999,37.22,1.3013,48.434385999999996
,,,,,,,,,,,,,,,,,,,,,,,,
Teamleider E6,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Teamleider E6 / Fase C,18.55,19.68155,1.629,4.54,36.60124495,1.4867,46.25722987705,1.4867,46.84244108475,1.4867,65.861805335,1.4867,95.12236572,,25.97,1.3013,33.794760999999994,33.39,1.3013,43.450407,37.1,1.3013,48.27823
,,,,,,,,,,,,,,,,,,,,,,,,
Teamleider F5,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
alle leeftijden,Teamleider F5 / Fase C,19.18,20.34998,1.629,4.54,37.69011742,1.4867,47.67404145778,1.4867,48.2791277631,1.4867,67.944432686,1.4867,98.19874795199999,,26.851999999999997,1.3013,34.94250759999999,34.524,1.3013,44.9260812,38.36,1.3013,49.917868
,,,,,,,,,,,,,,,,,,,,,,,,
Teamleider F6,,,,,,,,,,,,,,,,,,,,,,,,
Leeftijd,Lota naam,Uurloon excl. ADV,Uurloon incl. ADV,ORF,Marge,1,ORF ORT ,1.33,ORF ORT ,1.35,ORF ORT,2,ORF ORT,3,,Uurloon OU,ORF OU,1.4,Uurloon OU,ORF OU,1.8,Uurloon OU,ORF OU,2
